https://twiki.cern.ch/twiki/bin/view/AtlasProtected/DerivationProductionTeam#DAOD_PHYS

245 TECH data15_13TeV:data15_13TeV.00281385.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23594024_00
1447 Frascati data15_13TeV:data15_13TeV.00283429.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4165_tid21568817_00
109 swt2 data16_13TeV:data16_13TeV.00300600.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588262_00
366 TRiumf data16_13TeV:data16_13TeV.00300655.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22781981_00
141 Taiwan data16_13TeV:data16_13TeV.00302269.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588295_00
1091 Triumf  data16_13TeV:data16_13TeV.00303638.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782064_00
1247 Triumf data16_13TeV:data16_13TeV.00303638.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588352_00
548 Tokio data16_13TeV:data16_13TeV.00307259.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782145_00
678 Triumf data16_13TeV:data16_13TeV.00307935.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782177_00
762 AGLT2  data16_13TeV:data16_13TeV.00309440.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782187_00
2949 Tokio data17_13TeV:data17_13TeV.00340453.physics_Main.deriv.DAOD_PHYS.r12419_p4421_p4441_tid24675365_00
630 Taiwan data18_13TeV:data18_13TeV.00358031.physics_Main.deriv.DAOD_PHYS.f961_m2015_p4356_tid23589467_00
1016 RRC data18_13TeV:data18_13TeV.00363979.physics_Main.deriv.DAOD_PHYS.f1002_m2037_p4356_tid23589798_00


rucio list-dataset-replicas data15_13TeV:data15_13TeV.00270441.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23593860_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00270949.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4165_tid21568653_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00270949.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23593870_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00276181.physics_Main.deriv.DAOD_PHYS.r9412_p3083_p4356_tid23593898_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00276183.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4165_tid21568681_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00279284.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23593953_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00279984.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23593975_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00280319.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23593981_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00280950.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23594005_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00281385.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23594024_00
rucio list-dataset-replicas data15_13TeV:data15_13TeV.00283429.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4165_tid21568817_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00299184.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588235_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00300600.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22781979_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00300600.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588262_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00300655.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22781981_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00300655.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588264_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00301912.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22781993_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00302269.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782010_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00302269.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588295_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00302380.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782016_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00302956.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782035_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00302956.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588322_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00303201.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782043_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00303638.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782064_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00303638.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588352_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00304008.physics_Main.deriv.DAOD_PHYS.f1061_m2064_p4271_tid22610048_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00304431.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588387_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00305571.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588396_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00305727.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782113_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00305727.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588407_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00305811.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588414_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00306442.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588428_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307259.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782145_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307259.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588439_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307394.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782153_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307514.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782157_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307732.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782173_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307861.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588472_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00307935.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782177_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00308084.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588479_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00309375.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782183_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00309440.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782187_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00309440.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588485_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00310370.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588504_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00311071.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782229_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00311481.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4150_tid22782246_00
rucio list-dataset-replicas data16_13TeV:data16_13TeV.00311481.physics_Main.deriv.DAOD_PHYS.r9264_p3083_p4356_tid23588557_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00326468.physics_Main.deriv.DAOD_PHYS.r10250_p3399_p4150_tid22780642_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00328099.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780697_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00328374.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588617_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00329716.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588628_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00329778.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780720_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00330294.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588658_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00331020.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4150_tid22780766_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00331020.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588674_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00331033.physics_Main.deriv.DAOD_PHYS.r12419_p4421_p4441_tid24675351_00
rucio list-dataset-replicas data17_13TeV:data17_13TeV.00331129.physics_Main.deriv.DAOD_PHYS.r10203_p3399_p4356_tid23588682_00
